"STATION","NAME","DATE","TAVG","TMAX","TMIN"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-01-01","58","70","51"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-01-02","59","72","51"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-01-03","63","77","56"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-01-04","60","74","52"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-01-05","59","70","53"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-01-06","63","74","57"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-01-07","62","72","54"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-01-08","53","68","48"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-01-09","51","63","45"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-01-10","54","68","45"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-01-11","53","65","46"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-01-12","52","65","44"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-01-13","52","66","44"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-01-14","53","66","44"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-01-15","54","69","46"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-01-16","50","59","46"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-01-17","51","62","44"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-01-18","57","67","50"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-01-19","61","70","56"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-01-20","56","65","51"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-01-21","54","67","49"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-01-22","55","69","47"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-01-23","63","79","53"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-01-24","64","79","57"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-01-25","61","74","51"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-01-26","54","63","50"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-01-27","62","73","56"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-01-28","63","77","55"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-01-29","62","68","54"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-01-30","63","76","56"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-01-31","67","79","58"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-02-01","71","87","61"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-02-02","62","74","49"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-02-03","47","54","42"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-02-04","49","58","43"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-02-05","51","65","42"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-02-06","53","68","45"
"USR0000CBEV","BEVERLY HILLS CALIFORNIA, CA US","2020-02-07","58","73","48"
